Configuration on demand is an incubating feature.
Reusing configuration cache.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:156:39 Unresolved 
reference 'Schedule'.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:156:48 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:157:25 Argument type 
mismatch: actual type is 'Pair<ImageVector, 
String>', but 'T (of fun <T> listOf)' was 
expected.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:159:26 Argument type 
mismatch: actual type is 
'List<Pair<ImageVector, String>>', but 'K (of 
fun <K> WHEN_CALL)' was expected.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:160:25 Argument type 
mismatch: actual type is 'Pair<uninferred A 
(of fun <A, B> A.to), uninferred B (of fun <A, 
B> A.to)>', but 'T (of fun <T> listOf)' was 
expected.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:160:39 Unresolved 
reference 'ShowChart'.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:160:49 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:161:25 Argument type 
mismatch: actual type is 'Pair<ImageVector, 
String>', but 'T (of fun <T> listOf)' was 
expected.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:162:25 Argument type 
mismatch: actual type is 'Pair<uninferred A 
(of fun <A, B> A.to), uninferred B (of fun <A, 
B> A.to)>', but 'T (of fun <T> listOf)' was 
expected.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:162:39 Unresolved 
reference 'FilterList'.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:162:50 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/onboarding/src/main/jav
a/com/example/myapplication/features/onboarding
/OnboardingScreen.kt:164:29 Argument type 
mismatch: actual type is 
'List<Pair<ImageVector, String>>', but 'K (of 
fun <K> WHEN_CALL)' was expected.

> Task :features:auth:compileDebugKotlin FAILED
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/auth/src/main/java/com/
example/myapplication/features/auth/SignInScree
n.kt:261:38 Unresolved reference 
'graphicsLayer'.

> Task :features:habits:compileDebugKotlin FAILED
e: file:///C:/Users/aditya/Desktop/sustainable-
habits-android/features/habits/src/main/java/co
m/example/myapplication/features/habits/AddHabi
tScreen.kt:449:71 Unresolved reference 'Done'.

FAILURE: Build completed with 3 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task 
':features:onboarding:compileDebugKotlin'.
> A failure occurred while executing org.jetbra
ins.kotlin.compilerRunner.GradleCompilerRunnerW
ithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more 
details

* Try:
> Run with --stacktrace option to get the 
stack trace.
> Run with --info or --debug option to get 
more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
===============================================
===============================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task 
':features:auth:compileDebugKotlin'.
> A failure occurred while executing org.jetbra
ins.kotlin.compilerRunner.GradleCompilerRunnerW
ithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more 
details

* Try:
> Run with --stacktrace option to get the 
stack trace.
> Run with --info or --debug option to get 
more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
===============================================
===============================

3: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task 
':features:habits:compileDebugKotlin'.
> A failure occurred while executing org.jetbra
ins.kotlin.compilerRunner.GradleCompilerRunnerW
ithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more 
details

* Try:
> Run with --stacktrace option to get the 
stack trace.
> Run with --info or --debug option to get 
more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
===============================================
===============================

BUILD FAILED in 15s
338 actionable tasks: 3 executed, 335 up-to-date
Configuration cache entry reused.
